/home/zytan/Search-R1_inforcement/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=11783)[0m  "'val-core/musique/reward/mean@1': 0.03928571513720921, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/score/mean@1': 0.03928571428571429, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/answer_em/mean@1': 0.07142857142857142, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/has_final_answer/mean@1': 0.5, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/tool_metrics_available/mean@1': 0.5, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/num_search_calls/mean@1': 0.5, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/search_success_count/mean@1': 0.5, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/search_failed_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/search_timeout_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/search_num_docs/mean@1': 1.5, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/has_successful_search/mean@1': 0.5, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/all_searches_successful/mean@1': 0.5, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/retrieval_correct/mean@1': 0.14285714285714285, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/musique/missing_successful_search_penalty/mean@1': 0.5, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/num_turns/min': 2, 'val-aux/num_turns/max': 4, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/num_turns/mean': 2.888}")
[36m(TaskRunnerV1 pid=11783)[0m step:0 - val-core/popqa/reward/mean@1:0.14462810175970567 - val-aux/popqa/score/mean@1:0.1446280991735537 - val-aux/popqa/answer_em/mean@1:0.05785123966942149 - val-aux/popqa/has_final_answer/mean@1:0.6115702479338843 - val-aux/popqa/tool_metrics_available/mean@1:0.5867768595041323 - val-aux/popqa/num_search_calls/mean@1:0.5867768595041323 - val-aux/popqa/search_success_count/mean@1:0.5867768595041323 - val-aux/popqa/search_failed_count/mean@1:0.0 - val-aux/popqa/search_timeout_count/mean@1:0.0 - val-aux/popqa/search_num_docs/mean@1:1.7603305785123966 - val-aux/popqa/has_successful_search/mean@1:0.5867768595041323 - val-aux/popqa/all_searches_successful/mean@1:0.5867768595041323 - val-aux/popqa/retrieval_correct/mean@1:0.15702479338842976 - val-aux/popqa/missing_successful_search_penalty/mean@1:0.0 - val-core/nq/reward/mean@1:0.05000000134591134 - val-aux/nq/score/mean@1:0.05 - val-aux/nq/answer_em/mean@1:0.0 - val-aux/nq/has_final_answer/mean@1:0.3548387096774194 - val-aux/nq/tool_metrics_available/mean@1:0.22580645161290322 - val-aux/nq/num_search_calls/mean@1:0.22580645161290322 - val-aux/nq/search_success_count/mean@1:0.22580645161290322 - val-aux/nq/search_failed_count/mean@1:0.0 - val-aux/nq/search_timeout_count/mean@1:0.0 - val-aux/nq/search_num_docs/mean@1:0.6774193548387096 - val-aux/nq/has_successful_search/mean@1:0.22580645161290322 - val-aux/nq/all_searches_successful/mean@1:0.22580645161290322 - val-aux/nq/retrieval_correct/mean@1:0.06451612903225806 - val-aux/nq/missing_successful_search_penalty/mean@1:0.0 - val-core/hotpotqa/reward/mean@1:0.0562499986961484 - val-aux/hotpotqa/score/mean@1:0.05625 - val-aux/hotpotqa/answer_em/mean@1:0.125 - val-aux/hotpotqa/has_final_answer/mean@1:0.5875 - val-aux/hotpotqa/tool_metrics_available/mean@1:0.35 - val-aux/hotpotqa/num_search_calls/mean@1:0.35 - val-aux/hotpotqa/search_success_count/mean@1:0.35 - val-aux/hotpotqa/search_failed_count/mean@1:0.0 - val-aux/hotpotqa/search_timeout_count/mean@1:0.0 - val-aux/hotpotqa/search_num_docs/mean@1:1.05 - val-aux/hotpotqa/has_successful_search/mean@1:0.35 - val-aux/hotpotqa/all_searches_successful/mean@1:0.35 - val-aux/hotpotqa/retrieval_correct/mean@1:0.2 - val-aux/hotpotqa/missing_successful_search_penalty/mean@1:0.65 - val-core/2wikimultihopqa/reward/mean@1:0.20227272817018357 - val-aux/2wikimultihopqa/score/mean@1:0.2022727272727273 - val-aux/2wikimultihopqa/answer_em/mean@1:0.16666666666666666 - val-aux/2wikimultihopqa/has_final_answer/mean@1:0.7954545454545454 - val-aux/2wikimultihopqa/tool_metrics_available/mean@1:0.7348484848484849 - val-aux/2wikimultihopqa/num_search_calls/mean@1:0.7348484848484849 - val-aux/2wikimultihopqa/search_success_count/mean@1:0.7348484848484849 - val-aux/2wikimultihopqa/search_failed_count/mean@1:0.0 - val-aux/2wikimultihopqa/search_timeout_count/mean@1:0.0 - val-aux/2wikimultihopqa/search_num_docs/mean@1:2.2045454545454546 - val-aux/2wikimultihopqa/has_successful_search/mean@1:0.7348484848484849 - val-aux/2wikimultihopqa/all_searches_successful/mean@1:0.7348484848484849 - val-aux/2wikimultihopqa/retrieval_correct/mean@1:0.11363636363636363 - val-aux/2wikimultihopqa/missing_successful_search_penalty/mean@1:0.26515151515151514 - val-core/triviaqa/reward/mean@1:0.19139343994807023 - val-aux/triviaqa/score/mean@1:0.19139344262295083 - val-aux/triviaqa/answer_em/mean@1:0.1721311475409836 - val-aux/triviaqa/has_final_answer/mean@1:0.45901639344262296 - val-aux/triviaqa/tool_metrics_available/mean@1:0.09836065573770492 - val-aux/triviaqa/num_search_calls/mean@1:0.09836065573770492 - val-aux/triviaqa/search_success_count/mean@1:0.09836065573770492 - val-aux/triviaqa/search_failed_count/mean@1:0.0 - val-aux/triviaqa/search_timeout_count/mean@1:0.0 - val-aux/triviaqa/search_num_docs/mean@1:0.29508196721311475 - val-aux/triviaqa/has_successful_search/mean@1:0.09836065573770492 - val-aux/triviaqa/all_searches_successful/mean@1:0.09836065573770492 - val-aux/triviaqa/retrieval_correct/mean@1:0.05737704918032787 - val-aux/triviaqa/missing_successful_search_penalty/mean@1:0.0 - val-core/musique/reward/mean@1:0.03928571513720921 - val-aux/musique/score/mean@1:0.03928571428571429 - val-aux/musique/answer_em/mean@1:0.07142857142857142 - val-aux/musique/has_final_answer/mean@1:0.5 - val-aux/musique/tool_metrics_available/mean@1:0.5 - val-aux/musique/num_search_calls/mean@1:0.5 - val-aux/musique/search_success_count/mean@1:0.5 - val-aux/musique/search_failed_count/mean@1:0.0 - val-aux/musique/search_timeout_count/mean@1:0.0 - val-aux/musique/search_num_docs/mean@1:1.5 - val-aux/musique/has_successful_search/mean@1:0.5 - val-aux/musique/all_searches_successful/mean@1:0.5 - val-aux/musique/retrieval_correct/mean@1:0.14285714285714285 - val-aux/musique/missing_successful_search_penalty/mean@1:0.5 - val-aux/num_turns/min:2 - val-aux/num_turns/max:4 - val-aux/num_turns/mean:2.888
[36m(AgentLoopWorkerTQ pid=28879)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m {[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m   "type": "function",[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m   "function": {[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m     "name": "search",[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m     "description": "Search Wikipedia passages relevant to a factual question. Returns the top-k passages formatted as <information>...</information>.",[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m     "parameters": {[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m       "type": "object",[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m       "properties": {[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m         "query": {[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m           "type": "string",[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m           "description": "The search query string."[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m       },[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m         "topk": {[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m           "type": "integer",[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m           "description": "Number of passages to retrieve (1-5). Default is 3."[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m }[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m       "required": [[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m         "query"[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m       ][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21975)[0m WARNING 07-17 08:42:25 [input_processor.py:235] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=11783)[0m Dumped generations to /home/zytan/Search-R1_inforcement/evaluation_results/generations/0.jsonl
